filename,document_id,classification,category,word_count,page_count,dates,project_names,persons,organizations,locations
CIA-RDP96-00787R000200010007-4.txt,CIA-RDP96-00787R000200010007-4,,experiment_results,15397,30,00/08/10|1 August 1974,"Atlas Remote Viewing

A remote","Harold E. Puthoff

Client|meme meng|Puthoff|LV NIVYHAL|H.P.|ZIGZAG|ZIGZAG CHANNELS.|PRECISELY CORRECT|Azimuth Bearing|Robert Armbruster","§ sTANFORD RESEARCH INSTITUTE

|Stanford Research Institute|CIA|Project Atlas Remote|SN|SS

//|SRI|H.P.|H.P|SSHGNV NVS NI LYOduIV",Menlo Park|California|Costa Rica|R.T|JAOYUVL|SAN ANDRES|this.;way|VERTICALLY|basis’of|W.A.I.S.
CIA-RDP96-00787R000200010008-3.txt,CIA-RDP96-00787R000200010008-3,,correspondence,185,1,30 August 1973|03/09/10,,H. Puthoff|Uri Geller|Ingo Swann|Puthoff|Targ|Copy,"Stanford Research Institute|stanford Research Institute|Limited|SRI|ORD|orp/usBL___——d SG|C/ORD/LSB
ORD/COT|SGI1I|BSB|OST/CBS",
CIA-RDP96-00787R000200010009-2.txt,CIA-RDP96-00787R000200010009-2,,experiment_results,2572,5,00/08/10,,Uri Geller|Geller|Puthoff|Figs,FagRelease 2000/08/10|CIA|RUG RAM|EEG|the Life Sciences Division|Figs|Geller|Targ|Apple|the Ten Commandments,Panne|Opaque
CIA-RDP96-00787R000200010010-0.txt,CIA-RDP96-00787R000200010010-0,UNCLASSIFIED,experiment_results,3006,6,00/08/10|18 October 1974,,"Harold E. Puthoff|Russell Targ|Earle Jones|SS IELED 200010010-0|su che|Gulypewos|Guljsom|JUaUIWOp
~aud|Gav OL|JO ONIMVYHC Loarans","STANFORD RESEARCH INSTITUTE|SSN|CIRCLE|ON
Impossible|ial Electronics and Bioengineering Laboratory|Bonnar Cox|Information Science and Engineering Division|NATIONAL SECURITY|CIA|EES",Menlo Park|California|trans-Atlantic|USSR|asaup|Hurjaay|Welqns|LADYVL
CIA-RDP96-00787R000200010011-9.txt,CIA-RDP96-00787R000200010011-9,CONFIDENTIAL,telepathy,62,1,03/09/10,,,CAF|OFFICIAL ROUTING SLIP|SG1I|CIA,
CIA-RDP96-00787R000200010012-8.txt,CIA-RDP96-00787R000200010012-8,,experiment_results,2995,5,00/08/10|18 June 1974,,"Puthoff|Mr Cox|.01|aeTT|and/or GSR|Hilton Header|Jume Dr
Puthoff|Reneteae|RA ATU ect|Dr Puthof?f",Mssrs Jones|Targ|SRI|NASA|CIA|EEG-Remote Stimulus|Strobe Light|Iaser-Monitored|ORY|stim aee rine,Criteria|a(3|Plethysmograph|New York
CIA-RDP96-00787R000200020001-9.txt,CIA-RDP96-00787R000200020001-9,,research_report,377,1,20 February 1976|03/09/10,,DALE E. GRAFF-4RG$|David S. Brandwein,"CIA|OTS|STANFORD|OQURF OFFICE|ADVISE|Ter-Frral|Research and Development

SUBJECT:|Stanford Research Institute Parapsychology
Research|SRI|ORD",ELDSSiLeyrie Va|USSR
CIA-RDP96-00787R000200020002-8.txt,CIA-RDP96-00787R000200020002-8,,telepathy,39,1,,,,"SG1I

Fors|ADDRESS|PHONE|GPO",
CIA-RDP96-00787R[phone]-7.txt,CIA-RDP96-00787R[phone]-7,,research_report,367,1,17 February 1976|23 February 1976|03/09/10,,"Aare P96-00787R000200020003-7
NAVY -SG|Perrrey",SG1I|CIA|OTS|BAB|the U.S. Navy|SG|U.S. Naval Intelligence|Navy|Agency|Stanford Research Institute,California
CIA-RDP96-00787R000200020004-6.txt,CIA-RDP96-00787R000200020004-6,,correspondence,23,1,03/09/10,,-0 000200020004-6,CIA-RD|CIA,
CIA-RDP96-00787R000200020005-5.txt,CIA-RDP96-00787R000200020005-5,SECRET,research_report,283,1,03/09/10,,PAGE Bi-Oi|DALE E. GRAFF/XRQ,"Refamsée|CIA|SEC|Ol-Cie|FTD WPAFB UH/XRQ|CIA WASHINGTON DC/DDST/OTS|ST/CARL DUCKETT|OTS|STANFORD RESEARCH

INSTITUTE|TUPIC",USSR
CIA-RDP96-00787R000200020006-4.txt,CIA-RDP96-00787R000200020006-4,UNCLASSIFIED,telepathy,71,1,,,,SG1I|INFORMATION|ADDRESS|PHONE|Release 2003/9|GPO,
CIA-RDP96-00787R000200020007-3.txt,CIA-RDP96-00787R000200020007-3,,remote_viewing,2108,4,03/09/10,,Warren Smith|eof|Iron Curtain|Shiela Ostrander|Lynn Schroeder|IV,"WY|the Study of Intelligence
.|DDO|DDS|CIA|the Center for the Study of

Intelligence|U.S. Government Agencies|FBI|Ge|fe & .",Bt|U.S.|the Soviet Union|California|Nebraska|Dallas|Helena|Little Rock|New Orleans|Okiahoma City
CIA-RDP96-00787R000200020008-2.txt,CIA-RDP96-00787R000200020008-2,,research_report,601,1,"9 September 1976|21
September 1976|24 May 1976|03/09/10",,"Captain A. M. Hubbard|George Bush|A. B. Herman|Hubbard|Herman|TWX 919-373-124|Captain
Hubbard|Captain A. M. Hubbard's|Thomas C. Thomas

Director|Captain A. M. Hubbard

Approved","SG1I|STANFORD RESEARCH INSTITUTE

MENLO PARK|CIA|OSS|Government|TCT|STANFORD RESEARCH INSTITUTE",L1SS|Washington DC 20505|U.S.|Ganada
CIA-RDP96-00787R000200020009-1.txt,CIA-RDP96-00787R000200020009-1,,correspondence,98,1,03/09/10,,,RTE ERS SST|CIA,
CIA-RDP96-00787R000200020010-9.txt,CIA-RDP96-00787R000200020010-9,,correspondence,160,1,03/09/10,,M. Hubbard|Harman|Thomas C. Thomas,SG1I|Stanford Research Institute|CIA|OLE|SEP|Orig - Adse|OTS,WASHINGTON|Menlo Park|California
CIA-RDP96-00787R000200020011-8.txt,CIA-RDP96-00787R000200020011-8,,correspondence,33,1,08/09/10,,Atlft REPLACES FORM,CIA,
CIA-RDP96-00787R000200020013-6.txt,CIA-RDP96-00787R000200020013-6,,correspondence,41,1,03/09/10,,,SGI|CIA-ROP9600787RG0020002001|LAI|SG1I,
CIA-RDP96-00787R000200020016-3.txt,CIA-RDP96-00787R000200020016-3,CONFIDENTIAL,research_report,173,1,20 September 1976|7 October 1976|03/09/10,,David S. Brandwein,"SGI|CIA|EO|the Human Resources Committee Research and Development|OTS|Committee|Office of Technical Service

Distribution",
CIA-RDP96-00787R000200020017-2.txt,CIA-RDP96-00787R000200020017-2,,telepathy,62,1,,,,CONCURRENCE|ADDRESS|PHONE,
CIA-RDP96-00787R[phone]-1.txt,CIA-RDP96-00787R[phone]-1,CONFIDENTIAL,research_report,668,1,20 September 1976|13 October 1976|23 September 1976|03/09/10,,"George A. Sumner

|Jean R. Henson|Joe Viadic|L. J. Stracqualursi|John G. Kormann|H. E. Puthoff|R. Targ",SG1I|Human Resources Committee|CIA|OTS|Army|HRD|National Human Resource Plan|SGI|Gene AjROP9S|DDS&T/OTS,California
CIA-RDP96-00787R000200020019-0.txt,CIA-RDP96-00787R000200020019-0,,telepathy,81,1,,,Pee,ADDRESS|OTS|DED 4|PHONE|SG1I,
CIA-RDP96-00787R[phone]-8.txt,CIA-RDP96-00787R[phone]-8,SECRET,research_report,287,1,7 August 1977|16 November 1977|06/12/19|17 November 1977,,| w DEE|xandwein|Pat Long|Pat Price,"CIA|DEC|Permanent Select Committee|OTS Involvement|ESP Research|the House
Permanent Select Commitee on Intelligence|OTS|Committee|O'Neil Committee Staff|U) The Committee's",
CIA-RDP96-00787R000200020021-7.txt,CIA-RDP96-00787R000200020021-7,,remote_viewing,2041,4,03/09/10,,sam OC|Warren Smith|Iron Curtain|Shiela Ostrander|Lynn Schroeder,"CIA|the Study of Intelligence
Office of Training|DDO|DDS &|the Center for the Study of
Intelligence|U.S. Government Agencies|FBI|Approved For Ralgase|A PROPOSED RESEARCH STUDY|I.",U.S.|Ste|the Soviet Union|California|Nebraska|Dallas|Helena|Little Rock|New Orleans|Oklahoma City
CIA-RDP96-00787R000200020025-3.txt,CIA-RDP96-00787R000200020025-3,,correspondence,26,1,,,,MAY BE USED,
CIA-RDP96-00787R000200020028-0.txt,CIA-RDP96-00787R000200020028-0,,research_report,941,1,03/09/10,,"Approved Eat Release|Webster|phaincin|+ krystallos|n.|n. [phenol + phthalein|neut|Peres|n. [phenyl

+|n. [phenyl","CIA|ARMY|RESEARCH|Release|C.W.OH|CHO|3 & 4,|PHENOMENONS|UTLIZCLIG|Phi-al",TT|WASHINGTON|D. C. 20310|Albeit|Cleveland|New York|wangeeseesee|Pennsylvania|Asia Mino|v.t.
CIA-RDP96-00787R000200020029-9.txt,CIA-RDP96-00787R000200020029-9,,correspondence,54,1,03/09/10,,,CIA,Menlo Park
CIA-RDP96-00787R000200020030-7.txt,CIA-RDP96-00787R000200020030-7,,correspondence,94,1,03/09/10,,,"CIA|the Dean of the Engineering Department|Princeton|Radio Physics Laboratory|ec
Enclosure

SRI|STANRES",Menlo Park
CIA-RDP96-00787R000200020031-6.txt,CIA-RDP96-00787R000200020031-6,CONFIDENTIAL,experiment_results,1257,2,03/09/10,,JAMES ERLY|James D. Bray|STRICTLY CONFIDENTIAL|James D Bray|CA 93940|Lo|La Kt|RESEARCH CENTERS WOULD|eer enemnnen abana|aL AaREAeERRe,CIA|NAVY|USN|the Naval Postgraduate School|National Security Affairs|Warsaw Pact|Sial|L/Three Z|L/None Afone £|Formal,Monterey|California|U.S.|£|Germany|The Soviet Union|USSR|WARSAW|Bioplasma
CIA-RDP96-00787R000200020034-3.txt,CIA-RDP96-00787R000200020034-3,,experiment_results,250,1,03/09/10,,H. E. Puthoff,"SG1I
SGFOIA3|SG1I|CIA|Price|Ph.D.
Senior Research Engineer|Radio Physics Laboratory",
CIA-RDP96-00787R000200020035-2.txt,CIA-RDP96-00787R000200020035-2,,research_report,495,1,10/31/77|11 November 1977|10/12/77|03/09/10,,"Charles J. Cook|Ray L. Leadabrand|Ernie Moore|Dave Elliott

Don Scheuch|G. Villard|Allen Peterson|Charlie Anderson|Policy|C. A. Anderson
Draft Policy|D. Johnson Pa
H. Puthoff o~

R. Targ

Approved","CIA|SRI|SAO|the
management council",
CIA-RDP96-00787R000200020036-1.txt,CIA-RDP96-00787R000200020036-1,,research_report,334,1,03/09/10,,,CIA|SRI|IRD,symposia
CIA-RDP96-00787R000200020038-9.txt,CIA-RDP96-00787R000200020038-9,,research_report,1002,2,03/09/10,,Harold Puthoff|Russell Targ|Bid|Proposal Funds,"CIA|SRI International|SRI|the ISE Division|the ERS Division|SRI
research management procedures|Research Operations
Group|0.H. Travel|Capital Equipment Funds",symposia
CIA-RDP96-00787R000200020042-4.txt,CIA-RDP96-00787R000200020042-4,,correspondence,99,1,26 September 1977|06/12/19,,Dave Johnson|Puthoff Location|gna|Proxmire,CIA,Wisconsin
CIA-RDP96-00787R000200020044-2.txt,CIA-RDP96-00787R000200020044-2,,research_report,362,1,04/09/09,,JONN t.|MILTON R. YOUNG|CLIFFORD P. CASE|ROBERT C. BYRO|EDWARD W. BROOKE|WILLIAM PROXMIRE|MARK O. MATFIELD|CHARLES MGC|RICHARD S|LOWELL P. WEICKER,MCCLELLAN|CIA|STENMIS|WIS|OREG|INOUYE|MATHIAS|IND|SCHWEIKER|OKLA,N.J.|W. VA|MASS|JR.|MD|PA|MO|JOHNSTON|LA|WASHINGTON
CIA-RDP96-00787R000200020045-1.txt,CIA-RDP96-00787R000200020045-1,,correspondence,290,1,06/12/19,,Russ Targ|Proxmire|Ed|Elizabeth,CIA|UC Extension,Menlo Park
CIA-RDP96-00787R000200020047-9.txt,CIA-RDP96-00787R000200020047-9,,correspondence,960,1,03/09/10,,"Seeks|Binetein|uton von|killine vou|Lim|etcx|Zshauenyo|rou|Fxeeerr
Lo|carr",FagRelease|CIA|TDerhars|vou|Fedeists|cor|Tzed|xhexe iheromens kas|keZeauikkahk|Laurence Robort,Nodifliantictn|Hiroshima|Teracaki|Nie|vou|~-|Tiklihood|Obeeatta|Yieoter
CIA-RDP96-00787R000200020048-8.txt,CIA-RDP96-00787R000200020048-8,SECRET,research_report,109,1,63/09/10|03/09/10,,Puthoff,"CIA|STANFORD RESEARCH INSTITUTE|UF|Series

Pages|Criminal Sanctions

CABLE|STANRES|Radio Physics Laboratory",
CIA-RDP96-00787R000200020049-7.txt,CIA-RDP96-00787R000200020049-7,,research_report,177,1,03/09/10,,Puthoff,"Release|EC REP|STANFORD RESEARCH INSTITUTE
MENLO PARK|nis|SG 2|GUDIRS|SGFOIA3|SRI|Radio Physics Laboratory|BEL",
CIA-RDP96-00787R000200020050-5.txt,CIA-RDP96-00787R000200020050-5,,correspondence,307,1,03/09/10,,Bisaha|H. E. Puthoff,"SG1I|STANFORD|RESEARCH INSTITUTE
MENLO PARK|the Psychology Department|Mundelein College|SRI|Ph.D.
Senior Research Engineer|Radio Physics Laboratory|STANRES|CIA",CALIFORNIA|Chicago|Bisaha|the Soviet Union|U.S.
CIA-RDP96-00787R000200020051-4.txt,CIA-RDP96-00787R000200020051-4,,precognition,1418,2,03/09/10,,"FOU*'DING CHURCH|L. Ron Hubbard|Approved|FE SEF Ee

J|Tick|Laren ge aR AO TREE

ded pee|Approved Ber Release|OB Q9787RH00200020051-4|Sa mm",ge|CIA|Release 20dgtaHty|RANI RE EN|Mortal|Anxieties|Sighs|Release 2oosi0|Goodbye|Church,Eternity|Breath
CIA-RDP96-00787R000200020053-2.txt,CIA-RDP96-00787R000200020053-2,,correspondence,118,1,03/09/10,,Thomas D|Puthoff|a.,CIA|Arms Control Disarmament Agency|SI/SAO|Radio Physics Laboratory|HEP,N.W|Weshington
CIA-RDP96-00787R000200020054-1.txt,CIA-RDP96-00787R000200020054-1,,research_report,426,1,,,Renee|Boa MET|WU|Paul R|omar ace|s§|U. S. Govern|Se IR,"NEE|SUP|AGENCY|DEVELOPMENT PLANNING SUMMA|GONTROL $|Unclassified

Ea PROGRAM ELEWENT|Security Clasailication Code|RESPONSIBLE DOO ORGANIZATION|IP CSIRLEFIOWORFET

Nawe Naval Electronic Systems Command|OBJECTIVES & APPROACH:",Washington|D.C|PARTICIPATI|Naval
CIA-RDP96-00787R000200020055-0.txt,CIA-RDP96-00787R000200020055-0,,correspondence,63,1,03/09/10,,Maw tmegymiloret|Reccke Wermb,CIA|ftyesll|Lope HO,
CIA-RDP96-00787R000200020056-9.txt,CIA-RDP96-00787R000200020056-9,,correspondence,168,1,03/09/10,,"V e. ~|Gantt|lee|lone Lo|Prem Se|Vin Serdesf|taf cudleuee
",CIA|Exgis|Screen|AWE|Ee o's|Cor perete~ lo @Gontrl|OL,
CIA-RDP96-00787R000200020058-7.txt,CIA-RDP96-00787R000200020058-7,,correspondence,193,1,1 March 1984|03/09/10,Scanate and to paranormal interests and,Memos|H. Puthoff|R. Targ|Secret,"SG1I|CIA|ORD|Remote
Viewing: A Program Review|Project Scanate|SG1|SRI",
CIA-RDP96-00787R000200050002-5.txt,CIA-RDP96-00787R000200050002-5,,experiment_results,4241,8,00/08/10|14 November 1975,,"Paul Freund|H. E. Puthoff

Russell Targ
Electronics and Bioengineering Laboratory|Josephson|P. Price|I. Swann|Nos|Sth Sas|Sl|Richard Jarrard|Malcolm Road","ZeESS= STANFORD RESEARCH INSTITUTE

|ZB|Earle D. Jones|Difector

Electronics and Bioengineering Laboratory|Bonnar Cox|Information Science and Engineering Division|CIA|Naval Electronics Systems Command|Bioengineering Laboratory of SRI|SRI","Menlo Park|California|Washington|Mountain View|Release|Z000/08/10|Santa Barbara|respec|Mountain
View|Burlingame"
CIA-RDP96-00787R000200070001-4.txt,CIA-RDP96-00787R000200070001-4,,experiment_results,418,1,8 November 1974|03/09/10,,Hal Puthoff|Atlas|Hella Hammid|Hammid,CIA|SRI|CB|Price|Swann|SG1I,RV
CIA-RDP96-00787R000200070002-3.txt,CIA-RDP96-00787R000200070002-3,,experiment_results,3084,6,01/03/07,,"Hella|Hal Puthoff|Russell Targ|Hal|Critique

Hella|Russell|Puthoff|Walt Konar|jai t.



--- Page 5|Targ","CIA|Hella|Scientific Apparatus

Experiment|Targ|Stanford Chapel

Background|Hella Hammid's|SRI|DOD|Hammid|Stanford",Konar|RV
CIA-RDP96-00787R000200070003-2.txt,CIA-RDP96-00787R000200070003-2,,experiment_results,5582,11,01/03/07,,Hella|Hella Hammid|Puthoff|RV|Targ|Russell Targ|Russell|Hal|Voeua|Russ,OO FeR000200070008|SRI|CIA|Stanford|Hella|Targ|Ryzl|SG1I|7 Approved For Release|RV,RV|D.C.|Menlo Park|Hal|setae
CIA-RDP96-00787R000200070004-1.txt,CIA-RDP96-00787R000200070004-1,,other,3696,7,03/09/10,,RV|Russ|-HE LOOKS OFF|Hal|Kallidoscope,"CIA|TIME|BENCH|DO|TABLE|Hals|INVOLVES CHANGING SCENES|FLOOR|White|SG1I

Approved",RV|Sequence
CIA-RDP96-00787R000200070005-0.txt,CIA-RDP96-00787R000200070005-0,,experiment_results,434,1,03/09/09|8 November 1974,,Releasd|Gta|Hal Puthoff|Atlas|Hella Hammid|Hammid,"SRI|CB|Price|Swann|EN Se

Approved|CIA|SGI",RV
CIA-RDP96-00787R000200070006-9.txt,CIA-RDP96-00787R000200070006-9,,experiment_results,13752,27,03/09/10,,Hella Hammid|Hella|Hal Puthoff|Russell Targ|Russell|Hal|Puthoff|Walt Konar|Targ|pu,"CIA|Hella|Release 200,709/1 Qe|GIA|Scientific Apparatus

Experiment|Russel|Targ|Hella Hammid's|SRI|DOD",Konar|Paris|Sw|RV|Reeeye|D.C.|Menlo Park|Hal|Pres|xa
CIA-RDP96-00787R000200080001-3.txt,CIA-RDP96-00787R000200080001-3,,remote_viewing,2131,4,01/03/26,,Gne man|Boo/|Osgood Mulford Tweige|Twelge|J. C. Dubbs|Amos|Dubbs|Argyle|Amos Dubbs|dawn,"RAS|CIA|Psychie
Phenomena

There|Columbia University|Without Feathers|Dubbs|the Moscowitz Fiber Glass Company|Radio City Music Hall|House|Fifth
Avenue","San —

|Cleveland|aria|Faust|Miami|India|Winston|Quincy|Gand|Kennebunkport"
CIA-RDP96-00787R000200080002-2.txt,CIA-RDP96-00787R000200080002-2,,research_report,240,1,01/03/26|26 September 1977,,Puthoff LOCATION|Pulhoff|Taylor Memorial Award|William II|von Alven,"Cre|Release 9901/03/26|CIA|NLA|Tarp|IEEE
International Conference on Cybernetics and Seclety|SRI|Conference Procecdings|Conference|FCC",Socicty
CIA-RDP96-00787R000200080003-1.txt,CIA-RDP96-00787R000200080003-1,,psychokinesis,86,1,01/03/26,,Ye al abe eRe|Franklin V. Taylor Aleemeovial,CIA|The IEEE Systems|Man & Cybernetics|EFF,Secentific Lack|Washington
CIA-RDP96-00787R000200080004-0.txt,CIA-RDP96-00787R000200080004-0,,research_report,1143,2,01/03/26,,JEEE|John Warfield|John|Raymond Fitz|Bruce Pomeranz|Stephen Kim|Elis|Lee|Mau|I. Hal Puthoff,"CIA|Pathologists

Human Factors Society

IEEE Computer Society|EEE Engineering in Medicine and Biology Society

Mayflower Hotel|Society|the National Library of Medicine|the University of
Toronto|Eastern|Clifford|Research|EEL Proceedings",Washington|D.C.|U.S.|U.S|Cat|New Jersey|Gainsville|Taipei|Taiwan|Menlo Park
CIA-RDP96-00787R000200080005-9.txt,CIA-RDP96-00787R000200080005-9,,remote_viewing,2058,4,03/04/18,,Beene|Maat|BAS|Gne man|Boo/|Osgood Mulford Tweige|Twelge|Fwelge|J. C. Dubbs|Amos,"CIA|Psychie
Phenomena

There|Columbia University|Without Feathers|Dubbs|the Moscowitz Fiber Glass Company|Radio City Music Hall|House|Fifth
Avenue|Macy","San —

Approved|Reece|Cleveland|aria|Faust|Miami|India|NS|Kenaebunkport|Quincy"
CIA-RDP96-00787R000200080007-7.txt,CIA-RDP96-00787R000200080007-7,,experiment_results,36492,72,01/03/26,,HAROLD E. PUTHOFF|RUSSELL TARG|William Crookes|Manuscript|CA|Puthoff|Relea|IV|J. J. Thomson|Oliver Lodge,"CIA|IEEE|NO|Recent Research|IEEE

Abstract|the Electronics and Bioengineering Laboratory|Stanford Research
Institute|New Scientist|the Foundation for Parasensory
Investigation and the Parapsychology Foundation|NY",the United States|rT|New York|Palo Alto|Menlo Park|Faraday|San Andres|Colombia|California|Costa Rica
CIA-RDP96-00787R000200080008-6.txt,CIA-RDP96-00787R000200080008-6,,experiment_results,9461,18,12 April 1977|01/03/26,,Harold E|Puthoff|Russell Targ|Russell|Further|Ingo Swann|Phenomenon|Pat Price|Sal Plas|ir tao SAARC Ain SCORER,"CIA|AB sa GR|US SA NET Sit aL ORR ALR ER|STANFORD RESEARCH INSTITUTE
MENLO PARK|EEE National Convention|Stanford Research Institute|the Radio Physics|SRI|MA ARR IA|GROUNDS","New York City|N.Y.|Menlo Park|California|Faraday|Palo Alto|Redwood City|New York!+|Palo Alto

Ness Auditorium|Palo Alto

Parking"
CIA-RDP96-00787R000200080009-5.txt,CIA-RDP96-00787R000200080009-5,,experiment_results,616,1,01/03/26|22 December 1976,,H. E. PUTHOPF|Poincaré|Puthoff|Sensory Shiclding|R. TARG|E.C. MAY,"CIA|THE AMERICAN PHYSICAL|STANFORD UNIVERSITY|HNelan|Stanford Res|E.A|Lawrence
Berkeley Laboratory|Bell|Stanford Research Institute|PUTNOFF",Quinn|Rauscher
CIA-RDP96-00787R000200080010-3.txt,CIA-RDP96-00787R000200080010-3,,research_report,582,1,01/03/26|91/03/26,,"Franklyn Y.
Taylor Award

SMC Outstanding
Cantribution
Award|Henry J. Heimlich|Taylor Memorial Award|Charles A. Rosen|Karle Vaughn|Vaughn|L. S$. Tuomenoksa|Vauphn|Harold Pothoff|Russell Targ","CIA|Man and Cybernetics Society|EEE|Medicine
College of American Pa|EEE Engineering in Medicine and Biology Society
Instrument Society of America

Operations Research Society of America

Mayflower Hotel|Release|Chord
Foundation
Presentation|Stanford Research Institute|Manipulation Systems|Bell Telephone Laboratories",Washington|D.C.|MD|journa
CIA-RDP96-00787R000200080011-2.txt,CIA-RDP96-00787R000200080011-2,,experiment_results,889,1,01/03/26,,CA|Harold E. Puthoff|Russell Targ,"CIA|Stanford Research Institute|the Institute of Electrical and Electronic Engineers|SRI|Release,2001/03/26|Institute",Menlo Park|Procccdings
CIA-RDP96-00787R000200080012-1.txt,CIA-RDP96-00787R000200080012-1,,research_report,5678,11,01/03/26,,"Kurtz|Randi|Truzzi|Lied Beit|Theodore Rockwel|ROBERT ROCKWELL|W. TEED
RocKWELL|R. A. McConnell|Marcello|Zhe Mumanise","CIA|the Committee for the
Scientific Investigation of Claims of the Paranormal|the American Association for the Advancement of Science|Committee|NY Times|The American Ethical Union|estan|Congress|the Federal Government|Nechentific",Committce|puton|Hanan|Bana|yosa|Russia|pp|D.||Crookes|New York
CIA-RDP96-00787R000200080013-0.txt,CIA-RDP96-00787R000200080013-0,,research_report,2017,4,01/03/26,,Ken T+|Mary F. Berry|Jerry Fletcher|Zetetics|Paul Kurtz|Karl Pribram|Arthur Zimmerman|Hans Stich|Marijuana|Brian Brown,CIA|RESEARCH|Washington 20201|Welfare|HEW|Srain/Mind Bulletin|The Institute of Noetic Sciences|Education Division/HEW|Independence Ave|the Scientific Investigation,Kuriz|Pribram|symposia|San Fran-|Toronto|San Francisco|Hong Kong|California|Librium|Great Britain
CIA-RDP96-00787R000200080014-9.txt,CIA-RDP96-00787R000200080014-9,,research_report,1638,3,01/03/26,,"Willis
Harman|Philip IH|Abelson|Norma Bowles|Maimonides|Rex Stanford|J. B. Rhine|Edward Kelly|Charles Tart|Robert C. Toth","Stanford Research|Science|nGiA|the University of California|Duke|the Center for Parapsychological|Stanford|Gallup|Duke University|Smithsonian
Institution",California|New York City|Durham|N.C.|Austin|Tex.|froma|US|IA|U.S
CIA-RDP96-00787R000200080015-8.txt,CIA-RDP96-00787R000200080015-8,,other,835,1,01/03/26,,"Néws Dispatches - fe|Garrarao|Rossin Lune|and’'sai|illiam Thomas|Petukhov|Works|Toth|Mos|ho eres”
+","CIA|insych
fon|amera'and|L Petukhov|VJ|Angeles Times|KGB|Tass|US.\in-|Interior",U.S.|Valery|the Soviet Union|Los Angeles|Moscow|US|Redmont|Protest
CIA-RDP96-00787R000200080016-7.txt,CIA-RDP96-00787R000200080016-7,,correspondence,15,1,,,,SG1I,
CIA-RDP96-00787R000200080017-6.txt,CIA-RDP96-00787R000200080017-6,,experiment_results,2777,5,,,"Elaine Kendall

M:|Kirlian|John
Wheeler|Jung|Se Chlenre Sk

The|William Kasper|Georgette|WILLIAM KASPER|Arthur Koestler|Thelma Moss",CIA|Napoleon|Distinctive Original|Coincidence|SI|CURRY|CARD|Co-|Society|ford,St. Thomas|KANSAS CITY|MO|Ph.D.|Menlo Park|California|Delray Beach|Fla.|BankAmericard/ VISA|Florida
CIA-RDP96-00787R000200080018-5.txt,CIA-RDP96-00787R000200080018-5,,experiment_results,4195,8,1/03/26,,"Joseph Hanlon|Bath|Uri Geller|John Taylor|Harry Collins|Collins|Julie Knowles|James
Randi|Julie|John
Hasted",Release 20Q1/03/26|Gellermania|MacMillan|New Scientist|Bath|Social Science Research Council|Journal of the Society|Psychical Research|New Directions|Surrey University,UK|Reveille|US|London|France|Alarm Clock|CHAHRDP96|Houghton|Mifflin|Delacorte
CIA-RDP96-00787R000200080019-4.txt,CIA-RDP96-00787R000200080019-4,,remote_viewing,725,1,01/03/26,Deep Quest,¢|Hella Hammid|aon 2|CHARLES PARMITER Quest|Anne B|Kahle|Ingo Swonn|Hammid|Hella|ornie coal,CIA|the| Mobius Group|Coastal|Catolina Isiond|Swann|Unde|W85/|Veek|Witcombe|Navy,California|the'server|Hollywood
CIA-RDP96-00787R000200080022-0.txt,CIA-RDP96-00787R000200080022-0,,correspondence,113,1,01/03/26,,Fer Correstion|Prescribed GSA,"CIA|Tce rma|Agency|J Prepare Rep|disposais|Agency/Post|SG1I
Phone No",DD
CIA-RDP96-00787R[phone]-8.txt,CIA-RDP96-00787R[phone]-8,,experiment_results,733,1,,,PARANOIA SU|Occult|Marcello Truzzi|Truzzi|Paul Kurt|J. B. Rhine|Kurtz|Dr|Kendrick Fraser,"U.F.O. Phenomena|Merit Legitimate Inquiry

Bf|Eastern Michigan University|.group|The Skeptical Inquirer|Zetetic Scholar|the
Committee for the Scientific|the State University|J.
Allen Hynek|Duke University",Ypsilanti|New York|Buffalo|N.Y|Mich.
CIA-RDP96-00787R000200080025-7.txt,CIA-RDP96-00787R000200080025-7,,remote_viewing,425,1,01/03/26|01/08/26,,James Bond|Vietor Marchetti|Olag Penkovsky|Marchetti|Penkovsky|Popov,"CIA|the Central Intelligence
Agency|KGB|Marchetti|Kremlin",Russia
CIA-RDP96-00787R000200080028-4.txt,CIA-RDP96-00787R000200080028-4,,correspondence,50,1,,,,SG1I|CIA,
CIA-RDP96-00787R000200080032-9.txt,CIA-RDP96-00787R000200080032-9,,research_report,1893,3,01/03/26,,"Robert C.
Toth|Stern|Mikhail Stern|Jacques Bergier|Eduard Naumov|Leonid L|Nhe|Brezhney|al Russian|Toth",The New York Times Company|BT 2001/68|The Los Angeles|K.G.B.|CIA|The New York Times|Stern’s|Union in-|Stern|U.S. Navy,"PARIS|the Soviet Union|Paris|Moscow|the United States
Government|Washington|NEW YORK|the United States Navy|New York City|Los An"
CIA-RDP96-00787R000200080033-8.txt,CIA-RDP96-00787R000200080033-8,,research_report,1864,3,01/03/26,"Was Canceled i
red to ase branch of ",Oat Mente|Speclal|Robert|Stern|Mikhail Stern|Jacques Bergier|Fociis Pro|Serre|Eduard Naumov|Leon,"SG1I|FLORA|The Ngw York Times|Times|K.G.B|AFFAIR
Out|FRAN|Seized|Stern’s|Stern",PARIS|the Soviet Union|Paris|Moscow|Los Angeles|the United States|Washington|the Soviet ‘Union|kdyt|the United States Navy
